r,t,f,y,UseByTechnologyAnnual
RE1,PWRHYD002,HYD,2056,3.0972
RE1,PWRHYD002,HYD,2057,3.0972
RE1,PWRHYD002,HYD,2058,3.0972
RE1,PWRHYD002,HYD,2059,3.0972
RE1,PWRHYD002,HYD,2060,3.0972
RE1,PWRHYD002,HYD,2061,3.0972
RE1,PWRHYD002,HYD,2062,3.0972
RE1,PWRHYD002,HYD,2063,3.0972
RE1,PWRHYD002,HYD,2064,3.0972
RE1,PWRHYD002,HYD,2065,3.0972
RE1,PWRHYD002,HYD,2066,3.0972
RE1,PWRHYD002,HYD,2067,3.0972
RE1,PWRHYD002,HYD,2068,3.0972
RE1,PWRHYD002,HYD,2069,3.0972
RE1,PWRHYD002,HYD,2070,3.0972
RE1,PWRHYD003,HYD,2021,2.0118
RE1,PWRHYD003,HYD,2022,2.0118
RE1,PWRHYD003,HYD,2023,2.0118
RE1,PWRHYD003,HYD,2024,2.0118
RE1,PWRHYD003,HYD,2025,2.0118
RE1,PWRHYD003,HYD,2026,2.0118
RE1,PWRHYD003,HYD,2027,2.0118
RE1,PWRHYD003,HYD,2028,2.0118
RE1,PWRHYD003,HYD,2029,2.0118
RE1,PWRHYD003,HYD,2030,2.0118
RE1,PWRHYD003,HYD,2031,2.0118
RE1,PWRHYD003,HYD,2032,2.0118
RE1,PWRHYD003,HYD,2033,2.0118
RE1,PWRHYD003,HYD,2034,2.0118
RE1,PWRHYD003,HYD,2035,2.0118
RE1,PWRHYD003,HYD,2036,2.0118
RE1,PWRHYD003,HYD,2037,2.0118
RE1,PWRHYD003,HYD,2038,2.0118
RE1,PWRHYD003,HYD,2039,2.0118
RE1,PWRHYD003,HYD,2040,2.0118
RE1,PWRHYD003,HYD,2041,2.0118
RE1,PWRHYD003,HYD,2042,2.0118
RE1,PWRHYD003,HYD,2043,2.0118
RE1,PWRHYD003,HYD,2044,2.0118
RE1,PWRHYD003,HYD,2045,2.0118
RE1,PWRHYD003,HYD,2046,2.0118
RE1,PWRHYD003,HYD,2047,2.0118
RE1,PWRHYD003,HYD,2048,2.0118
RE1,PWRHYD003,HYD,2049,2.0118
RE1,PWRHYD003,HYD,2050,2.0118
RE1,PWRHYD003,HYD,2051,2.0118
RE1,PWRHYD003,HYD,2052,2.0118
RE1,PWRHYD003,HYD,2053,2.0118
RE1,PWRHYD003,HYD,2054,2.0118
RE1,PWRHYD003,HYD,2055,2.0118
RE1,PWRHYD003,HYD,2056,2.0118
RE1,PWRHYD003,HYD,2057,2.0118
RE1,PWRHYD003,HYD,2058,2.0118
RE1,PWRHYD003,HYD,2059,2.0118
RE1,PWRHYD003,HYD,2060,2.0118
RE1,PWRHYD003,HYD,2061,2.0118
RE1,PWRHYD003,HYD,2062,2.0118
RE1,PWRHYD003,HYD,2063,2.0118
RE1,PWRHYD003,HYD,2064,2.0118
RE1,PWRHYD003,HYD,2065,2.0118
RE1,PWRHYD003,HYD,2066,2.0118
RE1,PWRHYD003,HYD,2067,2.0118
RE1,PWRHYD003,HYD,2068,2.0118
RE1,PWRHYD003,HYD,2069,2.0118
RE1,PWRHYD003,HYD,2070,2.0118
RE1,PWRHYD004,HYD,2021,0.2236
RE1,PWRHYD004,HYD,2022,0.2236
RE1,PWRHYD004,HYD,2023,0.2236
RE1,PWRHYD004,HYD,2024,0.2236
RE1,PWRHYD004,HYD,2025,0.2236
RE1,PWRHYD004,HYD,2026,0.2236
RE1,PWRHYD004,HYD,2027,0.2236
RE1,PWRHYD004,HYD,2028,0.2236
RE1,PWRHYD004,HYD,2029,0.2236
RE1,PWRHYD004,HYD,2030,0.2236
RE1,PWRHYD004,HYD,2031,0.2236
RE1,PWRHYD004,HYD,2032,0.2236
RE1,PWRHYD004,HYD,2033,0.2236
RE1,PWRHYD004,HYD,2034,0.2236
RE1,PWRHYD004,HYD,2035,0.2236
RE1,PWRHYD004,HYD,2036,0.2236
RE1,PWRHYD004,HYD,2037,0.2236
RE1,PWRHYD004,HYD,2038,0.2236
RE1,PWRHYD004,HYD,2039,0.2236
RE1,PWRHYD004,HYD,2040,0.2236
RE1,PWRHYD004,HYD,2041,0.2236
RE1,PWRHYD004,HYD,2042,0.2236
RE1,PWRHYD004,HYD,2043,0.2236
RE1,PWRHYD004,HYD,2044,0.2236
RE1,PWRHYD004,HYD,2045,0.2236
RE1,PWRHYD004,HYD,2046,0.2236
RE1,PWRHYD004,HYD,2047,0.2236
RE1,PWRHYD004,HYD,2048,0.2236
RE1,PWRHYD004,HYD,2049,0.2236
RE1,PWRHYD004,HYD,2050,0.2236
RE1,PWRHYD004,HYD,2051,0.2236
RE1,PWRHYD004,HYD,2052,0.2236
RE1,PWRHYD004,HYD,2053,0.2236
RE1,PWRHYD004,HYD,2054,0.2236
RE1,PWRHYD004,HYD,2055,0.2236
RE1,PWRHYD004,HYD,2056,0.2236
RE1,PWRHYD004,HYD,2057,0.2236
RE1,PWRHYD004,HYD,2058,0.2236
RE1,PWRHYD004,HYD,2059,0.2236
RE1,PWRHYD004,HYD,2060,0.2236
RE1,PWRHYD004,HYD,2061,0.2236
RE1,PWRHYD004,HYD,2062,0.2236
RE1,PWRHYD004,HYD,2063,0.2236
RE1,PWRHYD004,HYD,2064,0.2236
RE1,PWRHYD004,HYD,2065,0.2236
RE1,PWRHYD004,HYD,2066,0.2236
RE1,PWRHYD004,HYD,2067,0.2236
RE1,PWRHYD004,HYD,2068,0.2236
RE1,PWRHYD004,HYD,2069,0.2236
RE1,PWRHYD004,HYD,2070,0.2236
RE1,PWRNGS001,NGS,2024,6.1002
RE1,PWRNGS001,NGS,2025,6.1002
RE1,PWRNGS001,NGS,2026,9.1058
RE1,PWRNGS001,NGS,2027,13.3357
RE1,PWRNGS001,NGS,2028,16.5159
RE1,PWRNGS001,NGS,2029,19.8597
RE1,PWRNGS001,NGS,2030,23.3825
RE1,PWRNGS001,NGS,2031,25.8596
RE1,PWRNGS001,NGS,2032,26.112
RE1,PWRNGS001,NGS,2033,26.5959
RE1,PWRNGS001,NGS,2034,27.3136
RE1,PWRNGS001,NGS,2035,32.469
RE1,PWRNGS001,NGS,2036,35.1926
RE1,PWRNGS001,NGS,2037,38.209
RE1,PWRNGS001,NGS,2038,36.1913
RE1,PWRNGS001,NGS,2039,29.7085
RE1,PWRNGS001,NGS,2040,23.6226
RE1,PWRNGS001,NGS,2041,23.7143
RE1,PWRNGS001,NGS,2042,23.9539
RE1,PWRNGS001,NGS,2043,23.9949
RE1,PWRNGS001,NGS,2044,24.0361
RE1,PWRNGS001,NGS,2045,24.6991
RE1,PWRNGS001,NGS,2046,28.0062
RE1,PWRNGS001,NGS,2047,29.9609
RE1,PWRNGS001,NGS,2048,30.8112
RE1,PWRNGS001,NGS,2049,32.9137
RE1,PWRNGS001,NGS,2050,35.1634
RE1,PWRNGS001,NGS,2051,73.6945
RE1,PWRNGS001,NGS,2052,83.1989
RE1,PWRNGS001,NGS,2053,92.5679
RE1,PWRNGS001,NGS,2054,99.112
RE1,PWRNGS001,NGS,2055,103.9867
RE1,PWRNGS001,NGS,2056,108.9759
RE1,PWRNGS001,NGS,2057,114.0825
RE1,PWRNGS001,NGS,2058,114.8205
RE1,PWRNGS001,NGS,2059,115.552
RE1,PWRNGS001,NGS,2060,116.4536
RE1,PWRNGS001,NGS,2061,115.5509
RE1,PWRNGS001,NGS,2062,114.4255
RE1,PWRNGS001,NGS,2063,113.6037
RE1,PWRNGS001,NGS,2064,112.1803
RE1,PWRNGS001,NGS,2065,110.1434
RE1,PWRNGS001,NGS,2066,114.612
RE1,PWRNGS001,NGS,2067,120.4777
RE1,PWRNGS001,NGS,2068,125.7826
RE1,PWRNGS001,NGS,2069,131.4574
RE1,PWRNGS001,NGS,2070,44.3448
RE1,PWRSOL001,SOL,2015,0.1518
RE1,PWRSOL001,SOL,2017,0.172
RE1,PWRSOL001,SOL,2021,0.1777
RE1,PWRSOL001,SOL,2022,0.1777
RE1,PWRSOL001,SOL,2023,0.1777
RE1,PWRSOL001,SOL,2024,3.025
RE1,PWRSOL001,SOL,2025,6.8632
RE1,PWRSOL001,SOL,2026,7.2281
RE1,PWRSOL001,SOL,2027,7.6138
RE1,PWRSOL001,SOL,2028,8.0214
RE1,PWRSOL001,SOL,2029,8.4524
RE1,PWRSOL001,SOL,2030,8.9083
RE1,PWRSOL001,SOL,2031,9.2561
RE1,PWRSOL001,SOL,2032,9.6349
RE1,PWRSOL001,SOL,2033,10.0457
RE1,PWRSOL001,SOL,2034,10.4898
RE1,PWRSOL001,SOL,2035,11.4669
RE1,PWRSOL001,SOL,2036,12.1622
RE1,PWRSOL001,SOL,2037,12.9035
RE1,PWRSOL001,SOL,2038,13.6939
RE1,PWRSOL001,SOL,2039,14.5374
RE1,PWRSOL001,SOL,2040,15.4379
RE1,PWRSOL001,SOL,2041,16.1965
RE1,PWRSOL001,SOL,2042,16.9953
RE1,PWRSOL001,SOL,2043,17.8366
RE1,PWRSOL001,SOL,2044,18.723
RE1,PWRSOL001,SOL,2045,19.6258
RE1,PWRSOL001,SOL,2046,20.5541
RE1,PWRSOL001,SOL,2047,21.5021
RE1,PWRSOL001,SOL,2048,22.5038
RE1,PWRSOL001,SOL,2049,22.5038
RE1,PWRSOL001,SOL,2050,25.6957
RE1,PWRSOL001,SOL,2051,32.7653
RE1,PWRSOL001,SOL,2052,33.628
RE1,PWRSOL001,SOL,2053,34.516
RE1,PWRSOL001,SOL,2054,35.43
RE1,PWRSOL001,SOL,2055,36.3708
RE1,PWRSOL001,SOL,2056,37.3393
RE1,PWRSOL001,SOL,2057,38.3364
RE1,PWRSOL001,SOL,2058,39.3629
RE1,PWRSOL001,SOL,2059,40.4198
RE1,PWRSOL001,SOL,2060,41.5081
RE1,PWRSOL001,SOL,2061,42.3127
RE1,PWRSOL001,SOL,2062,43.1339
RE1,PWRSOL001,SOL,2063,43.9724
RE1,PWRSOL001,SOL,2064,44.8283
RE1,PWRSOL001,SOL,2065,45.7022
RE1,PWRSOL001,SOL,2066,46.5946
RE1,PWRSOL001,SOL,2067,47.5057
RE1,PWRSOL001,SOL,2068,48.4361
RE1,PWRSOL001,SOL,2069,49.3862
RE1,PWRSOL001,SOL,2070,60.6317
RE1,PWRSOL002,SOL,2026,0.1692
RE1,PWRSOL002,SOL,2027,0.1688
RE1,PWRSOL002,SOL,2028,0.1686
RE1,PWRSOL002,SOL,2029,0.1686
RE1,PWRSOL002,SOL,2030,0.1664
RE1,PWRSOL002,SOL,2031,0.1621
RE1,PWRSOL002,SOL,2032,0.158
RE1,PWRSOL002,SOL,2033,0.1531
RE1,PWRSOL002,SOL,2034,0.1487
RE1,PWRSOL002,SOL,2035,0.125
RE1,PWRSOL002,SOL,2036,0.0996
RE1,PWRSOL002,SOL,2037,0.0792
RE1,PWRSOL002,SOL,2038,2.4245
RE1,PWRSOL002,SOL,2039,6.9023
RE1,PWRSOL002,SOL,2040,11.3802
RE1,PWRSOL002,SOL,2041,12.6379
RE1,PWRSOL002,SOL,2042,13.9693
RE1,PWRSOL002,SOL,2043,15.4876
RE1,PWRSOL002,SOL,2044,17.482
RE1,PWRSOL002,SOL,2045,19.8692
RE1,PWRSOL002,SOL,2046,24.347
RE1,PWRSOL002,SOL,2047,28.8249
RE1,PWRSOL002,SOL,2048,31.2262
RE1,PWRSOL002,SOL,2049,31.2262
RE1,PWRSOL002,SOL,2050,31.2262
RE1,PWRSOL002,SOL,2051,35.6299
RE1,PWRSOL002,SOL,2052,38.6785
RE1,PWRSOL002,SOL,2053,41.8262
RE1,PWRSOL002,SOL,2054,43.2465
RE1,PWRSOL002,SOL,2055,43.2465
RE1,PWRSOL002,SOL,2056,43.2465
RE1,PWRSOL002,SOL,2057,43.2465
RE1,PWRSOL002,SOL,2058,46.1204
RE1,PWRSOL002,SOL,2059,48.9839
RE1,PWRSOL002,SOL,2060,51.8462
RE1,PWRSOL002,SOL,2061,54.6642
RE1,PWRSOL002,SOL,2062,57.0754
RE1,PWRSOL002,SOL,2063,59.6068
RE1,PWRSOL002,SOL,2064,61.6488
RE1,PWRSOL002,SOL,2065,62.1872
RE1,PWRSOL002,SOL,2066,60.7971
RE1,PWRSOL002,SOL,2067,59.2641
RE1,PWRSOL002,SOL,2068,57.2697
RE1,PWRSOL002,SOL,2069,54.8825
RE1,PWRSOL002,SOL,2070,50.4047
RE1,PWRTRN,ELC001,2015,14.7991
RE1,PWRTRN,ELC001,2016,15.6726
RE1,PWRTRN,ELC001,2017,16.0114
RE1,PWRTRN,ELC001,2018,16.3576
RE1,PWRTRN,ELC001,2019,16.7115
RE1,PWRTRN,ELC001,2020,17.0732
RE1,PWRTRN,ELC001,2021,24.4017
RE1,PWRTRN,ELC001,2022,31.8858
RE1,PWRTRN,ELC001,2023,39.5979
RE1,PWRTRN,ELC001,2024,47.3927
RE1,PWRTRN,ELC001,2025,55.4828
RE1,PWRTRN,ELC001,2026,59.0841
RE1,PWRTRN,ELC001,2027,62.0815
RE1,PWRTRN,ELC001,2028,65.2409
RE1,PWRTRN,ELC001,2029,68.5726
RE1,PWRTRN,ELC001,2030,72.09
RE1,PWRTRN,ELC001,2031,74.6721
RE1,PWRTRN,ELC001,2032,77.4869
RE1,PWRTRN,ELC001,2033,80.5408
RE1,PWRTRN,ELC001,2034,83.8401
RE1,PWRTRN,ELC001,2035,91.4052
RE1,PWRTRN,ELC001,2036,96.6743
RE1,PWRTRN,ELC001,2037,102.2674
RE1,PWRTRN,ELC001,2038,105.6375
RE1,PWRTRN,ELC001,2039,107.0728
RE1,PWRTRN,ELC001,2040,108.9269
RE1,PWRTRN,ELC001,2041,113.1838
RE1,PWRTRN,ELC001,2042,117.672
RE1,PWRTRN,ELC001,2043,122.2351
RE1,PWRTRN,ELC001,2044,126.5786
RE1,PWRTRN,ELC001,2045,130.8894
RE1,PWRTRN,ELC001,2046,138.5681
RE1,PWRTRN,ELC001,2047,146.9451
RE1,PWRTRN,ELC001,2048,157.6204
RE1,PWRTRN,ELC001,2049,171.7654
RE1,PWRTRN,ELC001,2050,189.218
RE1,PWRTRN,ELC001,2051,246.5818
RE1,PWRTRN,ELC001,2052,255.465
RE1,PWRTRN,ELC001,2053,264.4093
RE1,PWRTRN,ELC001,2054,275.3802
RE1,PWRTRN,ELC001,2055,288.0479
RE1,PWRTRN,ELC001,2056,300.8924
RE1,PWRTRN,ELC001,2057,313.9196
RE1,PWRTRN,ELC001,2058,319.407
RE1,PWRTRN,ELC001,2059,325.0432
RE1,PWRTRN,ELC001,2060,330.9183
RE1,PWRTRN,ELC001,2061,334.507
RE1,PWRTRN,ELC001,2062,338.5796
RE1,PWRTRN,ELC001,2063,342.6514
RE1,PWRTRN,ELC001,2064,347.3747
RE1,PWRTRN,ELC001,2065,353.7245
RE1,PWRTRN,ELC001,2066,362.4553
RE1,PWRTRN,ELC001,2067,371.3669
RE1,PWRTRN,ELC001,2068,380.786
RE1,PWRTRN,ELC001,2069,390.2683
RE1,PWRTRN,ELC001,2070,403.5959
RE1,PWRTRNEXP,ELC001,2015,0.3012
RE1,PWRTRNEXP,ELC001,2016,0.3382
RE1,PWRTRNEXP,ELC001,2017,0.342
RE1,PWRTRNEXP,ELC001,2018,0.3895
RE1,PWRTRNEXP,ELC001,2019,0.3895
RE1,PWRTRNEXP,ELC001,2020,0.3895
RE1,PWRTRNEXP,ELC001,2021,0.3895
RE1,PWRTRNEXP,ELC001,2022,0.3895
RE1,PWRTRNEXP,ELC001,2023,0.3895
RE1,PWRTRNEXP,ELC001,2024,0.3895
RE1,PWRTRNEXP,ELC001,2025,0.3895
RE1,PWRTRNEXP,ELC001,2026,0.3895
RE1,PWRTRNEXP,ELC001,2027,0.3895
RE1,PWRTRNEXP,ELC001,2028,0.3895
RE1,PWRTRNEXP,ELC001,2029,0.3895
RE1,PWRTRNEXP,ELC001,2030,0.3895
RE1,PWRTRNEXP,ELC001,2031,0.3895
RE1,PWRTRNEXP,ELC001,2032,0.3895
RE1,PWRTRNEXP,ELC001,2033,0.3895
RE1,PWRTRNEXP,ELC001,2034,0.3895
RE1,PWRTRNEXP,ELC001,2035,0.3895
RE1,PWRTRNEXP,ELC001,2036,0.3895
RE1,PWRTRNEXP,ELC001,2037,0.3895
RE1,PWRTRNEXP,ELC001,2038,0.3895
RE1,PWRTRNEXP,ELC001,2039,0.3895
RE1,PWRTRNEXP,ELC001,2040,0.3895
RE1,PWRTRNEXP,ELC001,2041,0.3895
RE1,PWRTRNEXP,ELC001,2042,0.3895
RE1,PWRTRNEXP,ELC001,2043,0.3895
RE1,PWRTRNEXP,ELC001,2044,0.3895
RE1,PWRTRNEXP,ELC001,2045,0.3895
RE1,PWRTRNEXP,ELC001,2046,0.3895
RE1,PWRTRNEXP,ELC001,2047,0.3895
RE1,PWRTRNEXP,ELC001,2048,0.3895
RE1,PWRTRNEXP,ELC001,2049,0.3895
RE1,PWRTRNEXP,ELC001,2050,0.3895
RE1,PWRTRNEXP,ELC001,2051,0.3895
RE1,PWRTRNEXP,ELC001,2052,0.3895
RE1,PWRTRNEXP,ELC001,2053,0.3895
RE1,PWRTRNEXP,ELC001,2054,0.3895
RE1,PWRTRNEXP,ELC001,2055,0.3895
RE1,PWRTRNEXP,ELC001,2056,0.3895
RE1,PWRTRNEXP,ELC001,2057,0.3895
RE1,PWRTRNEXP,ELC001,2058,0.3895
RE1,PWRTRNEXP,ELC001,2059,0.3895
RE1,PWRTRNEXP,ELC001,2060,0.3895
RE1,PWRTRNEXP,ELC001,2061,0.3895
RE1,PWRTRNEXP,ELC001,2062,0.3895
RE1,PWRTRNEXP,ELC001,2063,0.3895
RE1,PWRTRNEXP,ELC001,2064,0.3895
RE1,PWRTRNEXP,ELC001,2065,0.3895
RE1,PWRTRNEXP,ELC001,2066,0.3895
RE1,PWRTRNEXP,ELC001,2067,0.3895
RE1,PWRTRNEXP,ELC001,2068,0.3895
RE1,PWRTRNEXP,ELC001,2069,0.3895
RE1,PWRTRNEXP,ELC001,2070,0.3895
RE1,PWRWND001,WND,2032,1.1781
RE1,PWRWND001,WND,2033,2.3563
RE1,PWRWND001,WND,2034,3.5344
RE1,PWRWND001,WND,2035,4.7125
RE1,PWRWND001,WND,2036,5.8907
RE1,PWRWND001,WND,2037,7.0688
RE1,PWRWND001,WND,2038,8.2469
RE1,PWRWND001,WND,2039,9.425
RE1,PWRWND001,WND,2040,10.6032
RE1,PWRWND001,WND,2041,11.7813
RE1,PWRWND001,WND,2042,12.9594
RE1,PWRWND001,WND,2043,14.1376
RE1,PWRWND001,WND,2044,15.3157
RE1,PWRWND001,WND,2045,16.4938
RE1,PWRWND001,WND,2046,17.672
RE1,PWRWND001,WND,2047,18.8501
RE1,PWRWND001,WND,2048,20.0282
RE1,PWRWND001,WND,2049,21.2063
RE1,PWRWND001,WND,2050,22.3845
RE1,PWRWND001,WND,2051,32.7653
RE1,PWRWND001,WND,2052,33.6281
RE1,PWRWND001,WND,2053,34.516
RE1,PWRWND001,WND,2054,35.43
RE1,PWRWND001,WND,2055,36.3708
RE1,PWRWND001,WND,2056,37.3393
RE1,PWRWND001,WND,2057,38.3363
RE1,PWRWND001,WND,2058,39.3629
RE1,PWRWND001,WND,2059,40.4198
RE1,PWRWND001,WND,2060,41.5081
RE1,PWRWND001,WND,2061,42.3126
RE1,PWRWND001,WND,2062,41.1345
RE1,PWRWND001,WND,2063,39.9564
RE1,PWRWND001,WND,2064,38.7782
RE1,PWRWND001,WND,2065,37.6001
RE1,PWRWND001,WND,2066,36.422
RE1,PWRWND001,WND,2067,35.2439
RE1,PWRWND001,WND,2068,34.0658
RE1,PWRWND001,WND,2069,32.8876
RE1,PWRWND001,WND,2070,64.726
RE1,PWRWND001S,WND,2047,2.4674
RE1,PWRWND001S,WND,2048,7.5486
RE1,PWRWND001S,WND,2049,16.329
RE1,PWRWND001S,WND,2050,22.1101
RE1,PWRWND001S,WND,2051,22.1101
RE1,PWRWND001S,WND,2052,22.1101
RE1,PWRWND001S,WND,2053,22.1101
RE1,PWRWND001S,WND,2054,25.3648
RE1,PWRWND001S,WND,2055,30.9849
RE1,PWRWND001S,WND,2056,36.5885
RE1,PWRWND001S,WND,2057,42.1753
RE1,PWRWND001S,WND,2058,42.1753
RE1,PWRWND001S,WND,2059,42.1753
RE1,PWRWND001S,WND,2060,42.1753
RE1,PWRWND001S,WND,2061,42.1753
RE1,PWRWND001S,WND,2062,44.682
RE1,PWRWND001S,WND,2063,46.9733
RE1,PWRWND001S,WND,2064,50.1352
RE1,PWRWND001S,WND,2065,55.1467
RE1,PWRWND001S,WND,2066,59.338
RE1,PWRWND001S,WND,2067,62.9631
RE1,PWRWND001S,WND,2068,67.2883
RE1,PWRWND001S,WND,2069,71.4199
RE1,PWRWND001S,WND,2070,71.4199
