r,t,m,y,TotalAnnualTechnologyActivityByMode
RE1,IMPOIL,1,2039,20.5793
RE1,IMPOIL,1,2040,67.4031
RE1,IMPOIL,1,2041,97.917
RE1,IMPOIL,1,2042,123.0221
RE1,IMPOIL,1,2043,142.3274
RE1,IMPOIL,1,2044,125.098
RE1,IMPOIL,1,2045,106.8903
RE1,IMPOIL,1,2046,87.2979
RE1,IMPOIL,1,2047,66.8537
RE1,IMPOIL,1,2048,45.5166
RE1,IMPOIL,1,2049,23.2458
RE1,MINBIO,1,2015,27.6641
RE1,MINBIO,1,2016,27.7044
RE1,MINBIO,1,2017,103.4348
RE1,MINBIO,1,2018,179.1675
RE1,MINBIO,1,2019,254.9026
RE1,MINBIO,1,2020,330.6402
RE1,MINBIO,1,2021,323.688
RE1,MINBIO,1,2022,316.4172
RE1,MINBIO,1,2023,308.8381
RE1,MINBIO,1,2024,300.9602
RE1,MINBIO,1,2025,292.7908
RE1,MINBIO,1,2026,284.0511
RE1,MINBIO,1,2027,275.0602
RE1,MINBIO,1,2028,265.8217
RE1,MINBIO,1,2029,256.3382
RE1,MINBIO,1,2030,246.6115
RE1,MINBIO,1,2031,230.0319
RE1,MINBIO,1,2032,214.2591
RE1,MINBIO,1,2033,199.1849
RE1,MINBIO,1,2034,184.7207
RE1,MINBIO,1,2035,178.5531
RE1,MINBIO,1,2036,166.6381
RE1,MINBIO,1,2037,154.6972
RE1,MINBIO,1,2038,142.7399
RE1,MINBIO,1,2039,130.7744
RE1,MINBIO,1,2040,118.8073
RE1,MINBIO,1,2041,106.4097
RE1,MINBIO,1,2042,94.1174
RE1,MINBIO,1,2043,81.9355
RE1,MINBIO,1,2044,69.8678
RE1,MINBIO,1,2045,57.9175
RE1,MINBIO,1,2046,45.8905
RE1,MINBIO,1,2047,34.0953
RE1,MINBIO,1,2048,22.5212
RE1,MINBIO,1,2049,11.1589
RE1,IMPCOA,1,2015,8.1033
RE1,IMPCOA,1,2016,8.5372
RE1,IMPCOA,1,2017,8.9943
RE1,IMPCOA,1,2018,9.4759
RE1,IMPCOA,1,2019,9.9832
RE1,IMPCOA,1,2020,10.5178
RE1,IMPCOA,1,2021,10.5572
RE1,IMPCOA,1,2022,10.5812
RE1,IMPCOA,1,2023,10.589
RE1,IMPCOA,1,2024,10.58
RE1,IMPCOA,1,2025,11.9801
RE1,IMPCOA,1,2026,15.5626
RE1,IMPCOA,1,2027,10.4221
RE1,IMPCOA,1,2028,10.3268
RE1,IMPCOA,1,2029,10.2102
RE1,IMPCOA,1,2030,10.0712
RE1,IMPCOA,1,2031,9.7147
RE1,IMPCOA,1,2032,9.3574
RE1,IMPCOA,1,2033,8.9958
RE1,IMPCOA,1,2034,12.5969
RE1,IMPCOA,1,2035,18.9514
RE1,IMPCOA,1,2036,22.7873
RE1,IMPCOA,1,2037,26.2356
RE1,IMPCOA,1,2038,29.2313
RE1,IMPCOA,1,2039,29.7832
RE1,IMPCOA,1,2040,27.2949
RE1,IMPCOA,1,2041,24.7229
RE1,IMPCOA,1,2042,22.1188
RE1,IMPCOA,1,2043,19.4816
RE1,IMPCOA,1,2044,19.4801
RE1,IMPCOA,1,2045,18.6959
RE1,IMPCOA,1,2046,16.9073
RE1,IMPCOA,1,2047,14.2344
RE1,IMPCOA,1,2048,10.5898
RE1,IMPCOA,1,2049,5.879
RE1,IMPLFO,1,2015,202.5455
RE1,IMPLFO,1,2016,213.3901
RE1,IMPLFO,1,2017,224.8153
RE1,IMPLFO,1,2018,236.8523
RE1,IMPLFO,1,2019,249.5338
RE1,IMPLFO,1,2020,262.8942
RE1,IMPLFO,1,2021,249.8237
RE1,IMPLFO,1,2022,239.4345
RE1,IMPLFO,1,2023,233.8688
RE1,IMPLFO,1,2024,230.0492
RE1,IMPLFO,1,2025,220.4302
RE1,IMPLFO,1,2026,228.8534
RE1,IMPLFO,1,2027,246.2921
RE1,IMPLFO,1,2028,258.1209
RE1,IMPLFO,1,2029,255.2071
RE1,IMPLFO,1,2030,251.7321
RE1,IMPLFO,1,2031,242.8217
RE1,IMPLFO,1,2032,233.8898
RE1,IMPLFO,1,2033,224.853
RE1,IMPLFO,1,2034,215.6385
RE1,IMPLFO,1,2035,215.5482
RE1,IMPLFO,1,2036,208.0249
RE1,IMPLFO,1,2037,199.7033
RE1,IMPLFO,1,2038,190.5494
RE1,IMPLFO,1,2039,162.0054
RE1,IMPLFO,1,2040,108.9336
RE1,IMPLFO,1,2041,68.4483
RE1,IMPLFO,1,2042,32.0278
RE1,UPSREF001,1,2039,20.5793
RE1,UPSREF001,1,2040,67.4031
RE1,UPSREF001,1,2041,97.917
RE1,UPSREF001,1,2042,123.0221
RE1,UPSREF001,1,2043,142.3274
RE1,UPSREF001,1,2044,125.098
RE1,UPSREF001,1,2045,106.8903
RE1,UPSREF001,1,2046,87.2979
RE1,UPSREF001,1,2047,66.8537
RE1,UPSREF001,1,2048,45.5166
RE1,UPSREF001,1,2049,23.2458
RE1,MINNGS,1,2022,15.9998
RE1,MINNGS,1,2023,28.3495
RE1,MINNGS,1,2024,28.3495
RE1,MINNGS,1,2025,27.912
RE1,MINNGS,1,2026,27.434
RE1,MINNGS,1,2027,25.9171
RE1,MINNGS,1,2028,26.0222
RE1,MINNGS,1,2029,24.8394
RE1,MINNGS,1,2030,23.5813
RE1,MINNGS,1,2031,21.9983
RE1,MINNGS,1,2032,20.44
RE1,MINNGS,1,2033,18.9035
RE1,MINNGS,1,2034,17.4212
RE1,MINNGS,1,2035,15.9642
RE1,MINNGS,1,2036,14.5354
RE1,MINNGS,1,2037,13.1383
RE1,MINNGS,1,2038,11.7765
RE1,MINNGS,1,2039,10.125
RE1,MINNGS,1,2040,9.896
RE1,MINNGS,1,2041,9.5493
RE1,MINNGS,1,2042,9.0788
RE1,MINNGS,1,2043,8.4778
RE1,MINNGS,1,2044,7.7395
RE1,MINNGS,1,2045,6.8567
RE1,MINNGS,1,2046,5.8218
RE1,MINNGS,1,2047,4.6271
RE1,MINNGS,1,2048,3.2644
RE1,MINNGS,1,2049,1.6955
RE1,MINSOL,1,2015,0.1719
RE1,MINSOL,1,2017,0.1736
RE1,MINSOL,1,2021,0.5019
RE1,MINSOL,1,2022,0.5019
RE1,MINSOL,1,2023,0.6485
RE1,MINSOL,1,2024,1.9903
RE1,MINSOL,1,2025,6.8632
RE1,MINSOL,1,2026,7.3974
RE1,MINSOL,1,2027,7.7826
RE1,MINSOL,1,2028,8.19
RE1,MINSOL,1,2029,8.6209
RE1,MINSOL,1,2030,20.5962
RE1,MINSOL,1,2031,27.0886
RE1,MINSOL,1,2032,31.3039
RE1,MINSOL,1,2033,32.6385
RE1,MINSOL,1,2034,34.0812
RE1,MINSOL,1,2035,37.2558
RE1,MINSOL,1,2036,39.5151
RE1,MINSOL,1,2037,41.9233
RE1,MINSOL,1,2038,44.4915
RE1,MINSOL,1,2039,47.232
RE1,MINSOL,1,2040,50.1576
RE1,MINSOL,1,2041,52.6225
RE1,MINSOL,1,2042,55.2177
RE1,MINSOL,1,2043,57.951
RE1,MINSOL,1,2044,60.8309
RE1,MINSOL,1,2045,63.8663
RE1,MINSOL,1,2046,66.7803
RE1,MINSOL,1,2047,69.8601
RE1,MINSOL,1,2048,73.1149
RE1,MINSOL,1,2049,76.5541
RE1,MINSOL,1,2050,103.7307
RE1,MINSOL,1,2051,106.4543
RE1,MINSOL,1,2052,109.2574
RE1,MINSOL,1,2053,112.1425
RE1,MINSOL,1,2054,115.112
RE1,MINSOL,1,2055,118.1687
RE1,MINSOL,1,2056,121.3154
RE1,MINSOL,1,2057,124.5547
RE1,MINSOL,1,2058,127.8898
RE1,MINSOL,1,2059,131.3237
RE1,MINSOL,1,2060,134.8597
RE1,MINSOL,1,2061,137.4736
RE1,MINSOL,1,2062,140.142
RE1,MINSOL,1,2063,142.866
RE1,MINSOL,1,2064,145.647
RE1,MINSOL,1,2065,148.4864
RE1,MINSOL,1,2066,151.3856
RE1,MINSOL,1,2067,154.3459
RE1,MINSOL,1,2068,157.3687
RE1,MINSOL,1,2069,160.4557
RE1,MINSOL,1,2070,210.2947
RE1,MINWND,1,2024,0.0241
RE1,MINWND,1,2025,0.0241
RE1,MINWND,1,2026,0.2413
RE1,MINWND,1,2027,0.2413
RE1,MINWND,1,2028,2.3767
RE1,MINWND,1,2029,16.7886
RE1,MINWND,1,2030,17.2445
RE1,MINWND,1,2031,17.5923
RE1,MINWND,1,2032,20.5805
RE1,MINWND,1,2033,23.1763
RE1,MINWND,1,2034,25.3483
RE1,MINWND,1,2035,30.5783
RE1,MINWND,1,2036,32.4327
RE1,MINWND,1,2037,34.4092
RE1,MINWND,1,2038,36.5172
RE1,MINWND,1,2039,38.7664
RE1,MINWND,1,2040,41.1677
RE1,MINWND,1,2041,43.1908
RE1,MINWND,1,2042,45.3208
RE1,MINWND,1,2043,47.5642
RE1,MINWND,1,2044,49.928
RE1,MINWND,1,2045,52.4193
RE1,MINWND,1,2046,54.811
RE1,MINWND,1,2047,57.3388
RE1,MINWND,1,2048,60.0102
RE1,MINWND,1,2049,62.8331
RE1,MINWND,1,2050,85.1387
RE1,MINWND,1,2051,87.3741
RE1,MINWND,1,2052,89.6748
RE1,MINWND,1,2053,92.0428
RE1,MINWND,1,2054,94.4801
RE1,MINWND,1,2055,96.9889
RE1,MINWND,1,2056,99.5716
RE1,MINWND,1,2057,102.2303
RE1,MINWND,1,2058,104.9676
RE1,MINWND,1,2059,107.7861
RE1,MINWND,1,2060,110.6883
RE1,MINWND,1,2061,112.8338
RE1,MINWND,1,2062,115.0238
RE1,MINWND,1,2063,117.2596
RE1,MINWND,1,2064,119.5421
RE1,MINWND,1,2065,121.8726
RE1,MINWND,1,2066,124.2522
RE1,MINWND,1,2067,126.6819
RE1,MINWND,1,2068,129.163
RE1,MINWND,1,2069,131.6966
RE1,MINWND,1,2070,172.6028
RE1,MINHYD,1,2015,5.2871
RE1,MINHYD,1,2016,5.0434
RE1,MINHYD,1,2017,5.9525
RE1,MINHYD,1,2018,4.75
RE1,MINHYD,1,2019,4.1785
RE1,MINHYD,1,2020,3.0091
RE1,MINHYD,1,2021,10.5186
RE1,MINHYD,1,2022,13.4122
RE1,MINHYD,1,2023,13.4122
RE1,MINHYD,1,2024,13.4122
RE1,MINHYD,1,2025,13.4122
RE1,MINHYD,1,2026,13.4122
RE1,MINHYD,1,2027,13.4122
RE1,MINHYD,1,2028,13.4122
RE1,MINHYD,1,2029,13.4122
RE1,MINHYD,1,2030,13.4122
RE1,MINHYD,1,2031,13.4122
RE1,MINHYD,1,2032,13.4122
RE1,MINHYD,1,2033,13.4122
RE1,MINHYD,1,2034,13.4122
RE1,MINHYD,1,2035,13.4122
RE1,MINHYD,1,2036,13.4122
RE1,MINHYD,1,2037,13.4122
RE1,MINHYD,1,2038,13.4122
RE1,MINHYD,1,2039,13.4122
RE1,MINHYD,1,2040,13.4122
RE1,MINHYD,1,2041,13.4122
RE1,MINHYD,1,2042,13.4122
RE1,MINHYD,1,2043,13.4122
RE1,MINHYD,1,2044,13.4122
RE1,MINHYD,1,2045,13.4122
RE1,MINHYD,1,2046,13.4122
RE1,MINHYD,1,2047,13.4122
RE1,MINHYD,1,2048,13.4122
RE1,MINHYD,1,2049,13.4122
RE1,MINHYD,1,2050,13.4122
RE1,MINHYD,1,2051,13.4122
RE1,MINHYD,1,2052,13.4122
RE1,MINHYD,1,2053,13.4122
RE1,MINHYD,1,2054,13.4122
RE1,MINHYD,1,2055,13.4122
RE1,MINHYD,1,2056,13.4122
RE1,MINHYD,1,2057,13.4122
RE1,MINHYD,1,2058,13.4122
RE1,MINHYD,1,2059,13.4122
RE1,MINHYD,1,2060,13.4122
RE1,MINHYD,1,2061,13.4122
RE1,MINHYD,1,2062,13.4122
RE1,MINHYD,1,2063,13.4122
RE1,MINHYD,1,2064,13.4122
RE1,MINHYD,1,2065,13.4122
RE1,MINHYD,1,2066,13.4122
RE1,MINHYD,1,2067,13.4122
RE1,MINHYD,1,2068,13.4122
RE1,MINHYD,1,2069,13.4122
RE1,MINHYD,1,2070,13.4122
RE1,PWRBIO001,1,2024,0.711
RE1,PWRBIO001,1,2025,1.3381
RE1,PWRBIO001,1,2026,2.286
RE1,PWRBIO001,1,2027,6.2724
RE1,PWRBIO001,1,2028,6.2724
RE1,PWRBIO001,1,2029,6.2724
RE1,PWRBIO001,1,2030,6.2724
RE1,PWRBIO001,1,2031,6.2724
RE1,PWRBIO001,1,2032,6.2724
RE1,PWRBIO001,1,2033,9.9466
RE1,PWRBIO001,1,2034,9.3195
RE1,PWRBIO001,1,2035,19.9526
RE1,PWRBIO001,1,2036,24.3245
RE1,PWRBIO001,1,2037,25.8069
RE1,PWRBIO001,1,2038,27.3879
RE1,PWRBIO001,1,2039,29.0748
RE1,PWRBIO001,1,2040,30.8758
RE1,PWRBIO001,1,2041,30.8397
RE1,PWRBIO001,1,2042,26.5743
RE1,PWRBIO001,1,2043,22.3481
RE1,PWRBIO001,1,2044,12.2404
RE1,PWRBIO001,1,2045,3.9514
RE1,PWRCOA001,1,2026,0.9041
RE1,PWRCOA001,1,2035,0.6312
RE1,PWRCOA001,1,2036,1.8345
RE1,PWRCOA001,1,2037,2.8882
RE1,PWRCOA001,1,2038,10.8264
RE1,PWRCOA001,1,2039,11.0308
RE1,PWRCOA001,1,2040,10.1092
RE1,PWRCOA001,1,2041,9.1566
RE1,PWRCOA001,1,2042,6.6161
RE1,PWRCOA001,1,2043,0.2425
RE1,PWROHC001,1,2038,24.8005
RE1,PWROHC001,1,2039,20.8065
RE1,PWROHC001,1,2040,11.5647
RE1,PWROHC001,1,2041,3.3175
RE1,PWROHC002,1,2039,0.7196
RE1,PWROHC002,1,2040,2.3568
RE1,PWROHC002,1,2041,3.4237
RE1,PWROHC002,1,2042,4.3015
RE1,PWROHC002,1,2043,4.9765
RE1,PWROHC002,1,2044,4.3741
RE1,PWROHC002,1,2045,3.7374
RE1,PWROHC002,1,2046,3.0524
RE1,PWROHC002,1,2047,2.3375
RE1,PWROHC002,1,2048,1.5915
RE1,PWROHC002,1,2049,0.8128
RE1,PWRNGS001,1,2022,7.6922
RE1,PWRNGS001,1,2023,13.6295
RE1,PWRNGS001,1,2024,13.6295
RE1,PWRNGS001,1,2025,13.4192
RE1,PWRNGS001,1,2026,13.1894
RE1,PWRNGS001,1,2027,12.4602
RE1,PWRNGS001,1,2028,12.5107
RE1,PWRNGS001,1,2029,11.942
RE1,PWRNGS001,1,2030,11.3371
RE1,PWRNGS001,1,2031,10.5761
RE1,PWRNGS001,1,2032,9.8269
RE1,PWRNGS001,1,2033,9.0882
RE1,PWRNGS001,1,2034,8.3756
RE1,PWRNGS001,1,2035,7.6751
RE1,PWRNGS001,1,2036,6.9882
RE1,PWRNGS001,1,2037,6.3165
RE1,PWRNGS001,1,2038,5.6618
RE1,PWRNGS001,1,2039,4.8678
RE1,PWRNGS001,1,2040,4.7577
RE1,PWRNGS001,1,2041,4.591
RE1,PWRNGS001,1,2042,4.3648
RE1,PWRNGS001,1,2043,4.0759
RE1,PWRNGS001,1,2044,3.7209
RE1,PWRNGS001,1,2045,3.2965
RE1,PWRNGS001,1,2046,2.799
RE1,PWRNGS001,1,2047,2.2246
RE1,PWRNGS001,1,2048,1.5694
RE1,PWRNGS001,1,2049,0.8152
RE1,PWRSOL001,1,2015,0.1719
RE1,PWRSOL001,1,2017,0.1736
RE1,PWRSOL001,1,2021,0.5019
RE1,PWRSOL001,1,2022,0.5019
RE1,PWRSOL001,1,2023,0.6485
RE1,PWRSOL001,1,2024,1.9903
RE1,PWRSOL001,1,2025,6.8632
RE1,PWRSOL001,1,2026,7.2281
RE1,PWRSOL001,1,2027,7.6138
RE1,PWRSOL001,1,2028,8.0214
RE1,PWRSOL001,1,2029,8.4524
RE1,PWRSOL001,1,2030,8.9083
RE1,PWRSOL001,1,2031,9.2561
RE1,PWRSOL001,1,2032,9.6349
RE1,PWRSOL001,1,2033,10.0457
RE1,PWRSOL001,1,2034,10.4898
RE1,PWRSOL001,1,2035,11.4669
RE1,PWRSOL001,1,2036,12.1623
RE1,PWRSOL001,1,2037,12.9035
RE1,PWRSOL001,1,2038,13.6939
RE1,PWRSOL001,1,2039,14.5374
RE1,PWRSOL001,1,2040,15.4379
RE1,PWRSOL001,1,2041,16.1966
RE1,PWRSOL001,1,2042,16.9953
RE1,PWRSOL001,1,2043,17.8366
RE1,PWRSOL001,1,2044,18.723
RE1,PWRSOL001,1,2045,19.6572
RE1,PWRSOL001,1,2046,20.5541
RE1,PWRSOL001,1,2047,21.5021
RE1,PWRSOL001,1,2048,22.5038
RE1,PWRSOL001,1,2049,23.5624
RE1,PWRSOL001,1,2050,31.927
RE1,PWRSOL001,1,2051,32.7653
RE1,PWRSOL001,1,2052,33.6281
RE1,PWRSOL001,1,2053,34.516
RE1,PWRSOL001,1,2054,35.43
RE1,PWRSOL001,1,2055,36.3708
RE1,PWRSOL001,1,2056,37.3393
RE1,PWRSOL001,1,2057,38.3364
RE1,PWRSOL001,1,2058,39.3629
RE1,PWRSOL001,1,2059,40.4198
RE1,PWRSOL001,1,2060,41.5081
RE1,PWRSOL001,1,2061,42.3127
RE1,PWRSOL001,1,2062,43.1339
RE1,PWRSOL001,1,2063,43.9723
RE1,PWRSOL001,1,2064,44.8283
RE1,PWRSOL001,1,2065,45.7022
RE1,PWRSOL001,1,2066,46.5946
RE1,PWRSOL001,1,2067,47.5057
RE1,PWRSOL001,1,2068,48.4361
RE1,PWRSOL001,1,2069,49.3862
RE1,PWRSOL001,1,2070,64.7261
RE1,PWRHYD001,1,2015,3.5734
RE1,PWRHYD001,1,2016,3.3297
RE1,PWRHYD001,1,2017,4.2387
RE1,PWRHYD001,1,2018,3.0363
RE1,PWRHYD001,1,2019,2.4647
RE1,PWRHYD001,1,2020,1.2953
RE1,PWRHYD001,1,2021,5.186
RE1,PWRHYD001,1,2022,8.0796
RE1,PWRHYD001,1,2023,8.0796
RE1,PWRHYD001,1,2024,8.0796
RE1,PWRHYD001,1,2025,8.0796
RE1,PWRHYD001,1,2026,8.0796
RE1,PWRHYD001,1,2027,8.0796
RE1,PWRHYD001,1,2028,8.0796
RE1,PWRHYD001,1,2029,8.0796
RE1,PWRHYD001,1,2030,8.0796
RE1,PWRHYD001,1,2031,8.0796
RE1,PWRHYD001,1,2032,8.0796
RE1,PWRHYD001,1,2033,8.0796
RE1,PWRHYD001,1,2034,8.0796
RE1,PWRHYD001,1,2035,8.0796
RE1,PWRHYD001,1,2036,8.0796
RE1,PWRHYD001,1,2037,8.0796
RE1,PWRHYD001,1,2038,8.0796
RE1,PWRHYD001,1,2039,8.0796
RE1,PWRHYD001,1,2040,8.0796
RE1,PWRHYD001,1,2041,8.0796
RE1,PWRHYD001,1,2042,8.0796
RE1,PWRHYD001,1,2043,8.0796
RE1,PWRHYD001,1,2044,8.0796
RE1,PWRHYD001,1,2045,8.0796
RE1,PWRHYD001,1,2046,8.0796
RE1,PWRHYD001,1,2047,8.0796
RE1,PWRHYD001,1,2048,8.0796
RE1,PWRHYD001,1,2049,8.0796
RE1,PWRHYD001,1,2050,8.0796
RE1,PWRHYD001,1,2051,8.0796
RE1,PWRHYD001,1,2052,8.0796
RE1,PWRHYD001,1,2053,8.0796
RE1,PWRHYD001,1,2054,8.0796
RE1,PWRHYD001,1,2055,8.0796
RE1,PWRHYD001,1,2056,8.0796
RE1,PWRHYD001,1,2057,8.0796
RE1,PWRHYD001,1,2058,8.0796
RE1,PWRHYD001,1,2059,8.0796
RE1,PWRHYD001,1,2060,8.0796
RE1,PWRHYD001,1,2061,8.0796
RE1,PWRHYD001,1,2062,8.0796
RE1,PWRHYD001,1,2063,8.0796
