r,t,m,y,TotalAnnualTechnologyActivityByMode
RE1,PWRHYD001,1,2064,8.0796
RE1,PWRHYD001,1,2065,8.0796
RE1,PWRHYD001,1,2066,8.0796
RE1,PWRHYD001,1,2067,8.0796
RE1,PWRHYD001,1,2068,8.0796
RE1,PWRHYD001,1,2069,8.0796
RE1,PWRHYD001,1,2070,8.0796
RE1,PWRHYD002,1,2015,1.7138
RE1,PWRHYD002,1,2016,1.7138
RE1,PWRHYD002,1,2017,1.7138
RE1,PWRHYD002,1,2018,1.7138
RE1,PWRHYD002,1,2019,1.7138
RE1,PWRHYD002,1,2020,1.7138
RE1,PWRHYD002,1,2021,3.0972
RE1,PWRHYD002,1,2022,3.0972
RE1,PWRHYD002,1,2023,3.0972
RE1,PWRHYD002,1,2024,3.0972
RE1,PWRHYD002,1,2025,3.0972
RE1,PWRHYD002,1,2026,3.0972
RE1,PWRHYD002,1,2027,3.0972
RE1,PWRHYD002,1,2028,3.0972
RE1,PWRHYD002,1,2029,3.0972
RE1,PWRHYD002,1,2030,3.0972
RE1,PWRHYD002,1,2031,3.0972
RE1,PWRHYD002,1,2032,3.0972
RE1,PWRHYD002,1,2033,3.0972
RE1,PWRHYD002,1,2034,3.0972
RE1,PWRHYD002,1,2035,3.0972
RE1,PWRHYD002,1,2036,3.0972
RE1,PWRHYD002,1,2037,3.0972
RE1,PWRHYD002,1,2038,3.0972
RE1,PWRHYD002,1,2039,3.0972
RE1,PWRHYD002,1,2040,3.0972
RE1,PWRHYD002,1,2041,3.0972
RE1,PWRHYD002,1,2042,3.0972
RE1,PWRHYD002,1,2043,3.0972
RE1,PWRHYD002,1,2044,3.0972
RE1,PWRHYD002,1,2045,3.0972
RE1,PWRHYD002,1,2046,3.0972
RE1,PWRHYD002,1,2047,3.0972
RE1,PWRHYD002,1,2048,3.0972
RE1,PWRHYD002,1,2049,3.0972
RE1,PWRHYD002,1,2050,3.0972
RE1,PWRHYD002,1,2051,3.0972
RE1,PWRHYD002,1,2052,3.0972
RE1,PWRHYD002,1,2053,3.0972
RE1,PWRHYD002,1,2054,3.0972
RE1,PWRHYD002,1,2055,3.0972
RE1,PWRHYD002,1,2056,3.0972
RE1,PWRHYD002,1,2057,3.0972
RE1,PWRHYD002,1,2058,3.0972
RE1,PWRHYD002,1,2059,3.0972
RE1,PWRHYD002,1,2060,3.0972
RE1,PWRHYD002,1,2061,3.0972
RE1,PWRHYD002,1,2062,3.0972
RE1,PWRHYD002,1,2063,3.0972
RE1,PWRHYD002,1,2064,3.0972
RE1,PWRHYD002,1,2065,3.0972
RE1,PWRHYD002,1,2066,3.0972
RE1,PWRHYD002,1,2067,3.0972
RE1,PWRHYD002,1,2068,3.0972
RE1,PWRHYD002,1,2069,3.0972
RE1,PWRHYD002,1,2070,3.0972
RE1,PWRHYD003,1,2021,2.0118
RE1,PWRHYD003,1,2022,2.0118
RE1,PWRHYD003,1,2023,2.0118
RE1,PWRHYD003,1,2024,2.0118
RE1,PWRHYD003,1,2025,2.0118
RE1,PWRHYD003,1,2026,2.0118
RE1,PWRHYD003,1,2027,2.0118
RE1,PWRHYD003,1,2028,2.0118
RE1,PWRHYD003,1,2029,2.0118
RE1,PWRHYD003,1,2030,2.0118
RE1,PWRHYD003,1,2031,2.0118
RE1,PWRHYD003,1,2032,2.0118
RE1,PWRHYD003,1,2033,2.0118
RE1,PWRHYD003,1,2034,2.0118
RE1,PWRHYD003,1,2035,2.0118
RE1,PWRHYD003,1,2036,2.0118
RE1,PWRHYD003,1,2037,2.0118
RE1,PWRHYD003,1,2038,2.0118
RE1,PWRHYD003,1,2039,2.0118
RE1,PWRHYD003,1,2040,2.0118
RE1,PWRHYD003,1,2041,2.0118
RE1,PWRHYD003,1,2042,2.0118
RE1,PWRHYD003,1,2043,2.0118
RE1,PWRHYD003,1,2044,2.0118
RE1,PWRHYD003,1,2045,2.0118
RE1,PWRHYD003,1,2046,2.0118
RE1,PWRHYD003,1,2047,2.0118
RE1,PWRHYD003,1,2048,2.0118
RE1,PWRHYD003,1,2049,2.0118
RE1,PWRHYD003,1,2050,2.0118
RE1,PWRHYD003,1,2051,2.0118
RE1,PWRHYD003,1,2052,2.0118
RE1,PWRHYD003,1,2053,2.0118
RE1,PWRHYD003,1,2054,2.0118
RE1,PWRHYD003,1,2055,2.0118
RE1,PWRHYD003,1,2056,2.0118
RE1,PWRHYD003,1,2057,2.0118
RE1,PWRHYD003,1,2058,2.0118
RE1,PWRHYD003,1,2059,2.0118
RE1,PWRHYD003,1,2060,2.0118
RE1,PWRHYD003,1,2061,2.0118
RE1,PWRHYD003,1,2062,2.0118
RE1,PWRHYD003,1,2063,2.0118
RE1,PWRHYD003,1,2064,2.0118
RE1,PWRHYD003,1,2065,2.0118
RE1,PWRHYD003,1,2066,2.0118
RE1,PWRHYD003,1,2067,2.0118
RE1,PWRHYD003,1,2068,2.0118
RE1,PWRHYD003,1,2069,2.0118
RE1,PWRHYD003,1,2070,2.0118
RE1,PWRWND001,1,2024,0.0241
RE1,PWRWND001,1,2025,0.0241
RE1,PWRWND001,1,2026,0.2413
RE1,PWRWND001,1,2027,0.2413
RE1,PWRWND001,1,2028,2.3767
RE1,PWRWND001,1,2029,8.4524
RE1,PWRWND001,1,2030,8.9083
RE1,PWRWND001,1,2031,9.2561
RE1,PWRWND001,1,2032,9.6349
RE1,PWRWND001,1,2033,10.0457
RE1,PWRWND001,1,2034,10.4898
RE1,PWRWND001,1,2035,11.4669
RE1,PWRWND001,1,2036,12.1623
RE1,PWRWND001,1,2037,12.9035
RE1,PWRWND001,1,2038,13.6939
RE1,PWRWND001,1,2039,14.5374
RE1,PWRWND001,1,2040,15.4379
RE1,PWRWND001,1,2041,16.1966
RE1,PWRWND001,1,2042,16.9953
RE1,PWRWND001,1,2043,17.8366
RE1,PWRWND001,1,2044,18.723
RE1,PWRWND001,1,2045,19.6572
RE1,PWRWND001,1,2046,20.5541
RE1,PWRWND001,1,2047,21.5021
RE1,PWRWND001,1,2048,22.5038
RE1,PWRWND001,1,2049,23.5624
RE1,PWRWND001,1,2050,31.927
RE1,PWRWND001,1,2051,32.7653
RE1,PWRWND001,1,2052,33.6281
RE1,PWRWND001,1,2053,34.516
RE1,PWRWND001,1,2054,35.43
RE1,PWRWND001,1,2055,36.3708
RE1,PWRWND001,1,2056,37.3393
RE1,PWRWND001,1,2057,38.3364
RE1,PWRWND001,1,2058,39.3629
RE1,PWRWND001,1,2059,40.4198
RE1,PWRWND001,1,2060,41.5081
RE1,PWRWND001,1,2061,42.3127
RE1,PWRWND001,1,2062,43.1339
RE1,PWRWND001,1,2063,43.9723
RE1,PWRWND001,1,2064,44.8283
RE1,PWRWND001,1,2065,45.7022
RE1,PWRWND001,1,2066,46.5946
RE1,PWRWND001,1,2067,47.5057
RE1,PWRWND001,1,2068,48.4361
RE1,PWRWND001,1,2069,49.3862
RE1,PWRWND001,1,2070,64.7261
RE1,PWRSOL001S,1,2025,6.8632
RE1,PWRSOL001S,1,2026,7.2281
RE1,PWRSOL001S,1,2027,7.6138
RE1,PWRSOL001S,1,2028,8.0214
RE1,PWRSOL001S,1,2029,8.4524
RE1,PWRSOL001S,1,2030,8.9083
RE1,PWRSOL001S,1,2031,9.2561
RE1,PWRSOL001S,1,2032,9.6349
RE1,PWRSOL001S,1,2033,10.0457
RE1,PWRSOL001S,1,2034,10.4898
RE1,PWRSOL001S,1,2035,11.4669
RE1,PWRSOL001S,1,2036,12.1623
RE1,PWRSOL001S,1,2037,12.9035
RE1,PWRSOL001S,1,2038,13.6939
RE1,PWRSOL001S,1,2039,14.5374
RE1,PWRSOL001S,1,2040,15.4379
RE1,PWRSOL001S,1,2041,16.1966
RE1,PWRSOL001S,1,2042,16.9953
RE1,PWRSOL001S,1,2043,17.8366
RE1,PWRSOL001S,1,2044,18.723
RE1,PWRSOL001S,1,2045,19.6572
RE1,PWRSOL001S,1,2046,20.5541
RE1,PWRSOL001S,1,2047,21.5021
RE1,PWRSOL001S,1,2048,22.5038
RE1,PWRSOL001S,1,2049,23.5624
RE1,PWRSOL001S,1,2050,31.927
RE1,PWRSOL001S,1,2051,32.7653
RE1,PWRSOL001S,1,2052,33.6281
RE1,PWRSOL001S,1,2053,34.516
RE1,PWRSOL001S,1,2054,35.43
RE1,PWRSOL001S,1,2055,36.3708
RE1,PWRSOL001S,1,2056,37.3393
RE1,PWRSOL001S,1,2057,38.3364
RE1,PWRSOL001S,1,2058,39.3629
RE1,PWRSOL001S,1,2059,40.4198
RE1,PWRSOL001S,1,2060,41.5081
RE1,PWRSOL001S,1,2061,42.3127
RE1,PWRSOL001S,1,2062,43.1339
RE1,PWRSOL001S,1,2063,43.9723
RE1,PWRSOL001S,1,2064,44.8283
RE1,PWRSOL001S,1,2065,45.7022
RE1,PWRSOL001S,1,2066,46.5946
RE1,PWRSOL001S,1,2067,47.5057
RE1,PWRSOL001S,1,2068,48.4361
RE1,PWRSOL001S,1,2069,49.3862
RE1,PWRSOL001S,1,2070,64.7261
RE1,PWRWND001S,1,2029,8.3362
RE1,PWRWND001S,1,2030,8.3362
RE1,PWRWND001S,1,2031,8.3362
RE1,PWRWND001S,1,2032,10.9456
RE1,PWRWND001S,1,2033,13.1306
RE1,PWRWND001S,1,2034,14.8586
RE1,PWRWND001S,1,2035,19.1114
RE1,PWRWND001S,1,2036,20.2704
RE1,PWRWND001S,1,2037,21.5058
RE1,PWRWND001S,1,2038,22.8232
RE1,PWRWND001S,1,2039,24.229
RE1,PWRWND001S,1,2040,25.7298
RE1,PWRWND001S,1,2041,26.9943
RE1,PWRWND001S,1,2042,28.3255
RE1,PWRWND001S,1,2043,29.7277
RE1,PWRWND001S,1,2044,31.205
RE1,PWRWND001S,1,2045,32.7621
RE1,PWRWND001S,1,2046,34.2569
RE1,PWRWND001S,1,2047,35.8368
RE1,PWRWND001S,1,2048,37.5064
RE1,PWRWND001S,1,2049,39.2707
RE1,PWRWND001S,1,2050,53.2117
RE1,PWRWND001S,1,2051,54.6088
RE1,PWRWND001S,1,2052,56.0468
RE1,PWRWND001S,1,2053,57.5267
RE1,PWRWND001S,1,2054,59.0501
RE1,PWRWND001S,1,2055,60.6181
RE1,PWRWND001S,1,2056,62.2322
RE1,PWRWND001S,1,2057,63.8939
RE1,PWRWND001S,1,2058,65.6048
RE1,PWRWND001S,1,2059,67.3663
RE1,PWRWND001S,1,2060,69.1802
RE1,PWRWND001S,1,2061,70.5211
RE1,PWRWND001S,1,2062,71.8899
RE1,PWRWND001S,1,2063,73.2872
RE1,PWRWND001S,1,2064,74.7138
RE1,PWRWND001S,1,2065,76.1704
RE1,PWRWND001S,1,2066,77.6576
RE1,PWRWND001S,1,2067,79.1762
RE1,PWRWND001S,1,2068,80.7268
RE1,PWRWND001S,1,2069,82.3104
RE1,PWRWND001S,1,2070,107.8768
RE1,PWRTRNIMP,1,2015,9.641
RE1,PWRTRNIMP,1,2016,11.106
RE1,PWRTRNIMP,1,2017,10.58
RE1,PWRTRNIMP,1,2018,12.416
RE1,PWRTRNIMP,1,2019,12.416
RE1,PWRTRNIMP,1,2020,12.416
RE1,PWRTRNIMP,1,2021,12.416
RE1,PWRTRNIMP,1,2022,12.416
RE1,PWRTRNIMP,1,2023,12.416
RE1,PWRTRNIMP,1,2024,12.416
RE1,PWRTRNIMP,1,2025,8.6912
RE1,PWRTRNIMP,1,2026,8.6912
RE1,PWRTRNIMP,1,2027,8.6912
RE1,PWRTRNIMP,1,2028,8.6912
RE1,PWRTRNIMP,1,2029,6.208
RE1,PWRTRNIMP,1,2030,6.208
RE1,PWRTRNIMP,1,2031,6.208
RE1,PWRTRNIMP,1,2032,3.7248
RE1,PWRTRNIMP,1,2033,3.7248
RE1,PWRTRNIMP,1,2034,3.7248
RE1,PWRTRN,1,2015,14.7989
RE1,PWRTRN,1,2016,15.8112
RE1,PWRTRN,1,2017,16.3641
RE1,PWRTRN,1,2018,16.7765
RE1,PWRTRN,1,2019,16.205
RE1,PWRTRN,1,2020,15.0356
RE1,PWRTRN,1,2021,22.8235
RE1,PWRTRN,1,2022,33.4093
RE1,PWRTRN,1,2023,39.4932
RE1,PWRTRN,1,2024,41.5701
RE1,PWRTRN,1,2025,49.9981
RE1,PWRTRN,1,2026,52.5675
RE1,PWRTRN,1,2027,55.6918
RE1,PWRTRN,1,2028,58.6929
RE1,PWRTRN,1,2029,70.9149
RE1,PWRTRN,1,2030,71.6778
RE1,PWRTRN,1,2031,71.9602
RE1,PWRTRN,1,2032,72.4736
RE1,PWRTRN,1,2033,78.8266
RE1,PWRTRN,1,2034,80.5469
RE1,PWRTRN,1,2035,94.57
RE1,PWRTRN,1,2036,102.7035
RE1,PWRTRN,1,2037,108.0268
RE1,PWRTRN,1,2038,145.3808
RE1,PWRTRN,1,2039,147.1398
RE1,PWRTRN,1,2040,144.5067
RE1,PWRTRN,1,2041,139.7115
RE1,PWRTRN,1,2042,133.9672
RE1,PWRTRN,1,2043,127.6795
RE1,PWRTRN,1,2044,120.5086
RE1,PWRTRN,1,2045,115.5182
RE1,PWRTRN,1,2046,114.5697
RE1,PWRTRN,1,2047,117.7043
RE1,PWRTRN,1,2048,120.978
RE1,PWRTRN,1,2049,124.385
RE1,PWRTRN,1,2050,161.7918
RE1,PWRTRN,1,2051,165.7038
RE1,PWRTRN,1,2052,169.7301
RE1,PWRTRN,1,2053,173.874
RE1,PWRTRN,1,2054,178.1393
RE1,PWRTRN,1,2055,182.5298
RE1,PWRTRN,1,2056,187.0494
RE1,PWRTRN,1,2057,191.7021
RE1,PWRTRN,1,2058,196.4925
RE1,PWRTRN,1,2059,201.4248
RE1,PWRTRN,1,2060,206.5037
RE1,PWRTRN,1,2061,210.2582
RE1,PWRTRN,1,2062,214.0908
RE1,PWRTRN,1,2063,218.0034
RE1,PWRTRN,1,2064,221.9979
RE1,PWRTRN,1,2065,226.0763
RE1,PWRTRN,1,2066,230.2405
RE1,PWRTRN,1,2067,234.4925
RE1,PWRTRN,1,2068,238.8343
RE1,PWRTRN,1,2069,243.2682
RE1,PWRTRN,1,2070,314.8541
RE1,PWRDIST,1,2015,14.3549
RE1,PWRDIST,1,2016,15.3369
RE1,PWRDIST,1,2017,15.8732
RE1,PWRDIST,1,2018,16.2732
RE1,PWRDIST,1,2019,15.7189
RE1,PWRDIST,1,2020,14.5845
RE1,PWRDIST,1,2021,22.1388
RE1,PWRDIST,1,2022,32.407
RE1,PWRDIST,1,2023,38.3084
RE1,PWRDIST,1,2024,40.323
RE1,PWRDIST,1,2025,48.4981
RE1,PWRDIST,1,2026,50.9905
RE1,PWRDIST,1,2027,54.021
RE1,PWRDIST,1,2028,56.9321
RE1,PWRDIST,1,2029,68.7875
RE1,PWRDIST,1,2030,69.5275
RE1,PWRDIST,1,2031,69.8014
RE1,PWRDIST,1,2032,70.2994
RE1,PWRDIST,1,2033,76.4618
RE1,PWRDIST,1,2034,78.1305
RE1,PWRDIST,1,2035,91.7329
RE1,PWRDIST,1,2036,99.6224
RE1,PWRDIST,1,2037,104.786
RE1,PWRDIST,1,2038,141.0193
RE1,PWRDIST,1,2039,142.7256
RE1,PWRDIST,1,2040,140.1715
RE1,PWRDIST,1,2041,135.5202
RE1,PWRDIST,1,2042,129.9482
RE1,PWRDIST,1,2043,123.8492
RE1,PWRDIST,1,2044,116.8933
RE1,PWRDIST,1,2045,112.0527
RE1,PWRDIST,1,2046,111.1326
RE1,PWRDIST,1,2047,114.1731
RE1,PWRDIST,1,2048,117.3486
RE1,PWRDIST,1,2049,120.6534
RE1,PWRDIST,1,2050,156.938
RE1,PWRDIST,1,2051,160.7327
RE1,PWRDIST,1,2052,164.6382
RE1,PWRDIST,1,2053,168.6578
RE1,PWRDIST,1,2054,172.7952
RE1,PWRDIST,1,2055,177.0539
RE1,PWRDIST,1,2056,181.4379
RE1,PWRDIST,1,2057,185.9511
RE1,PWRDIST,1,2058,190.5977
RE1,PWRDIST,1,2059,195.382
RE1,PWRDIST,1,2060,200.3086
RE1,PWRDIST,1,2061,203.9505
RE1,PWRDIST,1,2062,207.6681
RE1,PWRDIST,1,2063,211.4633
RE1,PWRDIST,1,2064,215.338
RE1,PWRDIST,1,2065,219.294
RE1,PWRDIST,1,2066,223.3332
RE1,PWRDIST,1,2067,227.4577
RE1,PWRDIST,1,2068,231.6693
RE1,PWRDIST,1,2069,235.9702
RE1,PWRDIST,1,2070,305.4085
RE1,PWRSOL002,1,2026,0.1692
RE1,PWRSOL002,1,2027,0.1688
RE1,PWRSOL002,1,2028,0.1686
RE1,PWRSOL002,1,2029,0.1686
RE1,PWRSOL002,1,2030,11.6879
RE1,PWRSOL002,1,2031,17.8325
RE1,PWRSOL002,1,2032,21.6689
RE1,PWRSOL002,1,2033,22.5928
RE1,PWRSOL002,1,2034,23.5914
RE1,PWRSOL002,1,2035,25.7889
RE1,PWRSOL002,1,2036,27.3529
RE1,PWRSOL002,1,2037,29.0198
RE1,PWRSOL002,1,2038,30.7976
RE1,PWRSOL002,1,2039,32.6946
RE1,PWRSOL002,1,2040,34.7197
RE1,PWRSOL002,1,2041,36.426
RE1,PWRSOL002,1,2042,38.2224
RE1,PWRSOL002,1,2043,40.1144
RE1,PWRSOL002,1,2044,42.1079
RE1,PWRSOL002,1,2045,44.2091
RE1,PWRSOL002,1,2046,46.2261
RE1,PWRSOL002,1,2047,48.3581
RE1,PWRSOL002,1,2048,50.6111
RE1,PWRSOL002,1,2049,52.9917
RE1,PWRSOL002,1,2050,71.8037
RE1,PWRSOL002,1,2051,73.689
RE1,PWRSOL002,1,2052,75.6294
RE1,PWRSOL002,1,2053,77.6265
RE1,PWRSOL002,1,2054,79.682
RE1,PWRSOL002,1,2055,81.7979
RE1,PWRSOL002,1,2056,83.976
RE1,PWRSOL002,1,2057,86.2183
RE1,PWRSOL002,1,2058,88.5269
RE1,PWRSOL002,1,2059,90.9039
RE1,PWRSOL002,1,2060,93.3516
RE1,PWRSOL002,1,2061,95.161
RE1,PWRSOL002,1,2062,97.008
RE1,PWRSOL002,1,2063,98.8936
RE1,PWRSOL002,1,2064,100.8187
RE1,PWRSOL002,1,2065,102.7842
RE1,PWRSOL002,1,2066,104.791
RE1,PWRSOL002,1,2067,106.8402
RE1,PWRSOL002,1,2068,108.9326
RE1,PWRSOL002,1,2069,111.0694
RE1,PWRSOL002,1,2070,145.5687
RE1,PWRHYD004,1,2021,0.2235
RE1,PWRHYD004,1,2022,0.2235
RE1,PWRHYD004,1,2023,0.2235
RE1,PWRHYD004,1,2024,0.2235
RE1,PWRHYD004,1,2025,0.2235
RE1,PWRHYD004,1,2026,0.2235
RE1,PWRHYD004,1,2027,0.2235
RE1,PWRHYD004,1,2028,0.2235
RE1,PWRHYD004,1,2029,0.2235
RE1,PWRHYD004,1,2030,0.2235
RE1,PWRHYD004,1,2031,0.2235
RE1,PWRHYD004,1,2032,0.2235
RE1,PWRHYD004,1,2033,0.2235
RE1,PWRHYD004,1,2034,0.2235
RE1,PWRHYD004,1,2035,0.2235
RE1,PWRHYD004,1,2036,0.2235
RE1,PWRHYD004,1,2037,0.2235
RE1,PWRHYD004,1,2038,0.2235
RE1,PWRHYD004,1,2039,0.2235
RE1,PWRHYD004,1,2040,0.2235
RE1,PWRHYD004,1,2041,0.2235
RE1,PWRHYD004,1,2042,0.2235
RE1,PWRHYD004,1,2043,0.2235
RE1,PWRHYD004,1,2044,0.2235
RE1,PWRHYD004,1,2045,0.2235
RE1,PWRHYD004,1,2046,0.2235
RE1,PWRHYD004,1,2047,0.2235
RE1,PWRHYD004,1,2048,0.2235
RE1,PWRHYD004,1,2049,0.2235
RE1,PWRHYD004,1,2050,0.2235
RE1,PWRHYD004,1,2051,0.2235
RE1,PWRHYD004,1,2052,0.2235
RE1,PWRHYD004,1,2053,0.2235
RE1,PWRHYD004,1,2054,0.2235
