r,t,m,y,TotalAnnualTechnologyActivityByMode
RE1,PWRHYD004,1,2055,0.2235
RE1,PWRHYD004,1,2056,0.2235
RE1,PWRHYD004,1,2057,0.2235
RE1,PWRHYD004,1,2058,0.2235
RE1,PWRHYD004,1,2059,0.2235
RE1,PWRHYD004,1,2060,0.2235
RE1,PWRHYD004,1,2061,0.2235
RE1,PWRHYD004,1,2062,0.2235
RE1,PWRHYD004,1,2063,0.2235
RE1,PWRHYD004,1,2064,0.2235
RE1,PWRHYD004,1,2065,0.2235
RE1,PWRHYD004,1,2066,0.2235
RE1,PWRHYD004,1,2067,0.2235
RE1,PWRHYD004,1,2068,0.2235
RE1,PWRHYD004,1,2069,0.2235
RE1,PWRHYD004,1,2070,0.2235
RE1,PWRTRNEXP,1,2015,0.3011
RE1,PWRTRNEXP,1,2016,0.3382
RE1,PWRTRNEXP,1,2017,0.342
RE1,PWRTRNEXP,1,2018,0.3895
RE1,PWRTRNEXP,1,2019,0.3895
RE1,PWRTRNEXP,1,2020,0.3895
RE1,PWRTRNEXP,1,2021,0.3895
RE1,PWRTRNEXP,1,2022,0.3895
RE1,PWRTRNEXP,1,2023,0.3895
RE1,PWRTRNEXP,1,2024,0.3895
RE1,PWRTRNEXP,1,2025,0.3895
RE1,PWRTRNEXP,1,2026,0.3895
RE1,PWRTRNEXP,1,2027,0.3895
RE1,PWRTRNEXP,1,2028,0.3895
RE1,PWRTRNEXP,1,2029,0.3895
RE1,PWRTRNEXP,1,2030,0.3895
RE1,PWRTRNEXP,1,2031,0.3895
RE1,PWRTRNEXP,1,2032,0.3895
RE1,PWRTRNEXP,1,2033,0.3895
RE1,PWRTRNEXP,1,2034,0.3895
RE1,PWRTRNEXP,1,2035,0.3895
RE1,PWRTRNEXP,1,2036,0.3895
RE1,PWRTRNEXP,1,2037,0.3895
RE1,PWRTRNEXP,1,2038,0.3895
RE1,PWRTRNEXP,1,2039,0.3895
RE1,PWRTRNEXP,1,2040,0.3895
RE1,PWRTRNEXP,1,2041,0.3895
RE1,PWRTRNEXP,1,2042,0.3895
RE1,PWRTRNEXP,1,2043,0.3895
RE1,PWRTRNEXP,1,2044,0.3895
RE1,PWRTRNEXP,1,2045,0.3895
RE1,PWRTRNEXP,1,2046,0.3895
RE1,PWRTRNEXP,1,2047,0.3895
RE1,PWRTRNEXP,1,2048,0.3895
RE1,PWRTRNEXP,1,2049,0.3895
RE1,PWRTRNEXP,1,2050,0.3895
RE1,PWRTRNEXP,1,2051,0.3895
RE1,PWRTRNEXP,1,2052,0.3895
RE1,PWRTRNEXP,1,2053,0.3895
RE1,PWRTRNEXP,1,2054,0.3895
RE1,PWRTRNEXP,1,2055,0.3895
RE1,PWRTRNEXP,1,2056,0.3895
RE1,PWRTRNEXP,1,2057,0.3895
RE1,PWRTRNEXP,1,2058,0.3895
RE1,PWRTRNEXP,1,2059,0.3895
RE1,PWRTRNEXP,1,2060,0.3895
RE1,PWRTRNEXP,1,2061,0.3895
RE1,PWRTRNEXP,1,2062,0.3895
RE1,PWRTRNEXP,1,2063,0.3895
RE1,PWRTRNEXP,1,2064,0.3895
RE1,PWRTRNEXP,1,2065,0.3895
RE1,PWRTRNEXP,1,2066,0.3895
RE1,PWRTRNEXP,1,2067,0.3895
RE1,PWRTRNEXP,1,2068,0.3895
RE1,PWRTRNEXP,1,2069,0.3895
RE1,PWRTRNEXP,1,2070,0.3895
RE1,DEMTRAEVC,1,2021,5.1405
RE1,DEMTRAEVC,1,2022,10.281
RE1,DEMTRAEVC,1,2023,15.2963
RE1,DEMTRAEVC,1,2024,20.4647
RE1,DEMTRAEVC,1,2025,25.7025
RE1,DEMTRAEVC,1,2026,27.4287
RE1,DEMTRAEVC,1,2027,28.4164
RE1,DEMTRAEVC,1,2028,29.4364
RE1,DEMTRAEVC,1,2029,30.49
RE1,DEMTRAEVC,1,2030,31.5786
RE1,DEMTRAEVC,1,2031,36.8855
RE1,DEMTRAEVC,1,2032,42.4244
RE1,DEMTRAEVC,1,2033,48.0109
RE1,DEMTRAEVC,1,2034,53.6426
RE1,DEMTRAEVC,1,2035,60.8842
RE1,DEMTRAEVC,1,2036,67.3883
RE1,DEMTRAEVC,1,2037,77.1681
RE1,DEMTRAEVC,1,2038,110.951
RE1,DEMTRAEVC,1,2039,111.2773
RE1,DEMTRAEVC,1,2040,106.4938
RE1,DEMTRAEVC,1,2041,101.3625
RE1,DEMTRAEVC,1,2042,95.3444
RE1,DEMTRAEVC,1,2043,88.7683
RE1,DEMTRAEVC,1,2044,81.3439
RE1,DEMTRAEVC,1,2045,72.0997
RE1,DEMTRAEVC,1,2046,59.7201
RE1,DEMTRAEVC,1,2047,44.7235
RE1,DEMTRAEVC,1,2048,28.8785
RE1,DEMTRAEVC,1,2049,5.2819
RE1,DEMTRAEVC,1,2050,19.3039
RE1,DEMTRAEVC,1,2051,22.1009
RE1,DEMTRAEVC,1,2052,24.9431
RE1,DEMTRAEVC,1,2053,27.8321
RE1,DEMTRAEVC,1,2054,30.7695
RE1,DEMTRAEVC,1,2055,33.757
RE1,DEMTRAEVC,1,2056,36.7964
RE1,DEMTRAEVC,1,2057,39.8894
RE1,DEMTRAEVC,1,2058,43.038
RE1,DEMTRAEVC,1,2059,46.244
RE1,DEMTRAEVC,1,2060,49.5096
RE1,DEMTRAEVC,1,2061,52.2432
RE1,DEMTRAEVC,1,2062,55.0089
RE1,DEMTRAEVC,1,2063,57.8077
RE1,DEMTRAEVC,1,2064,60.6404
RE1,DEMTRAEVC,1,2065,63.5081
RE1,DEMTRAEVC,1,2066,66.4118
RE1,DEMTRAEVC,1,2067,69.3525
RE1,DEMTRAEVC,1,2068,72.3313
RE1,DEMTRAEVC,1,2069,75.3493
RE1,DEMTRAEVC,1,2070,164.9138
RE1,DEMTRAMCYELC,1,2021,4.6311
RE1,DEMTRAMCYELC,1,2022,9.2622
RE1,DEMTRAMCYELC,1,2023,13.7805
RE1,DEMTRAMCYELC,1,2024,18.4367
RE1,DEMTRAMCYELC,1,2025,23.1554
RE1,DEMTRAMCYELC,1,2026,24.7106
RE1,DEMTRAMCYELC,1,2027,25.6004
RE1,DEMTRAMCYELC,1,2028,26.5193
RE1,DEMTRAMCYELC,1,2029,27.4685
RE1,DEMTRAMCYELC,1,2030,28.4492
RE1,DEMTRAMCYELC,1,2031,28.8865
RE1,DEMTRAMCYELC,1,2032,29.3697
RE1,DEMTRAMCYELC,1,2033,29.8958
RE1,DEMTRAMCYELC,1,2034,30.4626
RE1,DEMTRAMCYELC,1,2035,32.4799
RE1,DEMTRAMCYELC,1,2036,33.5852
RE1,DEMTRAMCYELC,1,2037,34.7219
RE1,DEMTRAMCYELC,1,2038,35.8912
RE1,DEMTRAMCYELC,1,2039,37.0946
RE1,DEMTRAMCYELC,1,2040,35.3973
RE1,DEMTRAMCYELC,1,2041,32.9988
RE1,DEMTRAMCYELC,1,2042,38.3184
RE1,DEMTRAMCYELC,1,2043,35.8768
RE1,DEMTRAMCYELC,1,2044,25.0139
RE1,DEMTRAMCYELC,1,2045,23.3164
RE1,DEMTRAMCYELC,1,2046,17.8086
RE1,DEMTRAMCYELC,1,2047,8.2591
RE1,DEMTRAMCYELC,1,2048,19.9222
RE1,DEMTRAMCYELC,1,2049,4.7585
RE1,DEMTRAMCYELC,1,2050,0.5265
RE1,DEMTRAMCYELC,1,2051,5.764
RE1,DEMTRAMCYELC,1,2053,10.8382
RE1,DEMTRAMCYELC,1,2054,12.4298
RE1,DEMTRAMCYELC,1,2055,9.4399
RE1,DEMTRAMCYELC,1,2056,15.2858
RE1,DEMTRAMCYELC,1,2057,4.4117
RE1,DEMTRAMCYELC,1,2058,18.4924
RE1,DEMTRAMCYELC,1,2059,27.1847
RE1,DEMTRAMCYELC,1,2060,21.5399
RE1,DEMTRAMCYELC,1,2061,30.9799
RE1,DEMTRAMCYELC,1,2062,34.4603
RE1,DEMTRAMCYELC,1,2063,36.1391
RE1,DEMTRAMCYELC,1,2064,22.7617
RE1,DEMTRAMCYELC,1,2065,23.0918
RE1,DEMTRAMCYELC,1,2066,34.6881
RE1,DEMTRAMCYELC,1,2067,35.6147
RE1,DEMTRAMCYELC,1,2068,20.6293
RE1,DEMTRAMCYELC,1,2069,41.6196
RE1,DEMTRAMCYELC,1,2070,64.7438
RE1,DEMTRACARELC,1,2031,4.3437
RE1,DEMTRACARELC,1,2032,8.8504
RE1,DEMTRACARELC,1,2033,13.3572
RE1,DEMTRACARELC,1,2034,17.864
RE1,DEMTRACARELC,1,2035,22.3708
RE1,DEMTRACARELC,1,2036,26.8776
RE1,DEMTRACARELC,1,2037,31.3844
RE1,DEMTRACARELC,1,2038,35.8912
RE1,DEMTRACARELC,1,2039,34.9817
RE1,DEMTRACARELC,1,2040,35.8912
RE1,DEMTRACARELC,1,2041,30.1452
RE1,DEMTRACARELC,1,2042,19.4039
RE1,DEMTRACARELC,1,2043,15.9211
RE1,DEMTRACARELC,1,2044,34.1821
RE1,DEMTRACARELC,1,2045,17.9456
RE1,DEMTRACARELC,1,2046,21.9064
RE1,DEMTRACARELC,1,2047,17.9456
RE1,DEMTRACARELC,1,2048,6.0945
RE1,DEMTRACARELC,1,2050,16.8644
RE1,DEMTRACARELC,1,2052,19.0354
RE1,DEMTRACARELC,1,2054,1.0262
RE1,DEMTRACARELC,1,2055,6.69
RE1,DEMTRACARELC,1,2056,3.901
RE1,DEMTRACARELC,1,2057,20.2805
RE1,DEMTRACARELC,1,2058,20.2805
RE1,DEMTRACARELC,1,2059,14.4766
RE1,DEMTRACARELC,1,2060,23.0633
RE1,DEMTRACARELC,1,2061,16.0861
RE1,DEMTRACARELC,1,2062,15.0973
RE1,DEMTRACARELC,1,2063,15.9399
RE1,DEMTRACARELC,1,2064,31.8693
RE1,DEMTRACARELC,1,2065,34.1227
RE1,DEMTRACARELC,1,2066,25.1423
RE1,DEMTRACARELC,1,2067,26.8651
RE1,DEMTRACARELC,1,2068,44.5341
RE1,DEMTRACARELC,1,2069,26.2626
RE1,DEMTRACARELC,1,2070,64.7438
RE1,DEMTRABUSELC,1,2036,0.2474
RE1,DEMTRABUSELC,1,2037,3.4146
RE1,DEMTRABUSELC,1,2038,28.1736
RE1,DEMTRABUSELC,1,2039,28.1736
RE1,DEMTRABUSELC,1,2040,24.6519
RE1,DEMTRABUSELC,1,2041,28.1736
RE1,DEMTRABUSELC,1,2042,28.1736
RE1,DEMTRABUSELC,1,2043,28.1736
RE1,DEMTRABUSELC,1,2044,14.0868
RE1,DEMTRABUSELC,1,2045,23.6928
RE1,DEMTRABUSELC,1,2046,14.0868
RE1,DEMTRABUSELC,1,2047,14.0868
RE1,DEMTRABUSELC,1,2051,14.1468
RE1,DEMTRABUSELC,1,2052,3.4358
RE1,DEMTRABUSELC,1,2053,14.2357
RE1,DEMTRABUSELC,1,2054,14.2642
RE1,DEMTRABUSELC,1,2055,14.2818
RE1,DEMTRABUSELC,1,2056,13.9631
RE1,DEMTRABUSELC,1,2057,11.2442
RE1,DEMTRABUSELC,1,2070,19.0834
RE1,DEMTRAMCYGSL,1,2015,15.2603
RE1,DEMTRAMCYGSL,1,2016,16.0773
RE1,DEMTRAMCYGSL,1,2017,16.9381
RE1,DEMTRAMCYGSL,1,2018,17.845
RE1,DEMTRAMCYGSL,1,2019,18.8005
RE1,DEMTRAMCYGSL,1,2020,19.8071
RE1,DEMTRAMCYGSL,1,2021,15.9358
RE1,DEMTRAMCYGSL,1,2022,12.0877
RE1,DEMTRAMCYGSL,1,2023,8.3766
RE1,DEMTRAMCYGSL,1,2024,4.553
RE1,DEMTRAMCYGSL,1,2025,0.6933
RE1,DEMTRACARGSL,1,2015,15.2603
RE1,DEMTRACARGSL,1,2016,16.0773
RE1,DEMTRACARGSL,1,2017,16.9381
RE1,DEMTRACARGSL,1,2018,17.845
RE1,DEMTRACARGSL,1,2019,18.8005
RE1,DEMTRACARGSL,1,2020,19.8071
RE1,DEMTRACARGSL,1,2021,20.5669
RE1,DEMTRACARGSL,1,2022,21.3499
RE1,DEMTRACARGSL,1,2023,22.1571
RE1,DEMTRACARGSL,1,2024,22.9897
RE1,DEMTRACARGSL,1,2025,23.8487
RE1,DEMTRACARGSL,1,2026,24.7106
RE1,DEMTRACARGSL,1,2027,25.6004
RE1,DEMTRACARGSL,1,2028,26.5193
RE1,DEMTRACARGSL,1,2029,27.4685
RE1,DEMTRACARGSL,1,2030,28.4492
RE1,DEMTRACARGSL,1,2031,24.5428
RE1,DEMTRACARGSL,1,2032,20.5193
RE1,DEMTRACARGSL,1,2033,16.5386
RE1,DEMTRACARGSL,1,2034,12.5986
RE1,DEMTRACARGSL,1,2035,10.1091
RE1,DEMTRACARGSL,1,2036,6.7076
RE1,DEMTRACARGSL,1,2037,3.3375
RE1,DEMTRABUSGSL,1,2015,12.4857
RE1,DEMTRABUSGSL,1,2016,13.1542
RE1,DEMTRABUSGSL,1,2017,13.8585
RE1,DEMTRABUSGSL,1,2018,14.6005
RE1,DEMTRABUSGSL,1,2019,15.3822
RE1,DEMTRABUSGSL,1,2020,16.2058
RE1,DEMTRABUSGSL,1,2021,16.8275
RE1,DEMTRABUSGSL,1,2022,17.4681
RE1,DEMTRABUSGSL,1,2023,18.1285
RE1,DEMTRABUSGSL,1,2024,18.8097
RE1,DEMTRABUSGSL,1,2025,19.5126
RE1,DEMTRABUSGSL,1,2026,20.2177
RE1,DEMTRABUSGSL,1,2027,20.9458
RE1,DEMTRABUSGSL,1,2028,21.6976
RE1,DEMTRABUSGSL,1,2029,22.4742
RE1,DEMTRABUSGSL,1,2030,23.2766
RE1,DEMTRABUSGSL,1,2031,23.6344
RE1,DEMTRABUSGSL,1,2032,24.0298
RE1,DEMTRABUSGSL,1,2033,24.4602
RE1,DEMTRABUSGSL,1,2034,24.924
RE1,DEMTRABUSGSL,1,2035,26.5744
RE1,DEMTRABUSGSL,1,2036,27.2315
RE1,DEMTRABUSGSL,1,2037,24.9942
RE1,DEMTRABUSGSL,1,2038,1.1919
RE1,DEMINDELC,1,2015,13.615
RE1,DEMINDELC,1,2016,14.072
RE1,DEMINDELC,1,2017,14.605
RE1,DEMINDELC,1,2018,15.015
RE1,DEMINDELC,1,2019,14.544
RE1,DEMINDELC,1,2020,13.532
RE1,DEMINDELC,1,2021,12.675
RE1,DEMINDELC,1,2022,15.6055
RE1,DEMINDELC,1,2023,16.752
RE1,DEMINDELC,1,2024,4.1708
RE1,DEMINDELC,1,2025,5.4833
RE1,DEMINDELC,1,2026,4.7963
RE1,DEMINDELC,1,2027,5.1397
RE1,DEMINDELC,1,2028,5.5071
RE1,DEMINDELC,1,2029,3.87
RE1,DEMINDELC,1,2030,4.1458
RE1,DEMINDELC,1,2031,4.8426
RE1,DEMINDELC,1,2032,5.1439
RE1,DEMINDELC,1,2033,5.4704
RE1,DEMINDELC,1,2034,5.8235
RE1,DEMINDELC,1,2035,6.487
RE1,DEMINDELC,1,2036,0.4211
RE1,DEMINDELC,1,2037,0.4549
RE1,INDENEFFDP,1,2024,10.6215
RE1,INDENEFFDP,1,2025,10.6215
RE1,INDENEFFDP,1,2026,12.2145
RE1,INDENEFFDP,1,2027,13.0891
RE1,INDENEFFDP,1,2028,14.0248
RE1,INDENEFFDP,1,2029,16.5876
RE1,INDENEFFDP,1,2030,17.7701
RE1,INDENEFFDP,1,2031,20.7566
RE1,INDENEFFDP,1,2032,22.0481
RE1,INDENEFFDP,1,2033,23.4474
RE1,INDENEFFDP,1,2034,24.961
RE1,INDENEFFDP,1,2035,27.8049
RE1,INDENEFFDP,1,2036,35.1044
RE1,INDENEFFDP,1,2037,37.9165
RE1,INDENEFFDP,1,2038,41.3251
RE1,INDENEFFDP,1,2039,44.6219
RE1,INDENEFFDP,1,2040,49.6814
RE1,INDENEFFDP,1,2041,52.8114
RE1,INDENEFFDP,1,2042,56.1314
RE1,INDENEFFDP,1,2043,59.6533
RE1,INDENEFFDP,1,2044,63.3897
RE1,INDENEFFDP,1,2045,67.3539
RE1,INDENEFFDP,1,2046,71.2547
RE1,INDENEFFDP,1,2047,75.396
RE1,INDENEFFDP,1,2048,79.792
RE1,INDENEFFDP,1,2049,84.4576
RE1,INDENEFFDP,1,2050,89.4088
RE1,INDENEFFDP,1,2051,92.4846
RE1,INDENEFFDP,1,2052,95.6659
RE1,INDENEFFDP,1,2053,98.9564
RE1,INDENEFFDP,1,2054,102.3596
RE1,INDENEFFDP,1,2055,105.8796
RE1,INDENEFFDP,1,2056,109.5203
RE1,INDENEFFDP,1,2057,113.2858
RE1,INDENEFFDP,1,2058,117.1805
RE1,INDENEFFDP,1,2059,121.2089
RE1,INDENEFFDP,1,2060,125.3756
RE1,INDENEFFDP,1,2061,128.3596
RE1,INDENEFFDP,1,2062,131.4145
RE1,INDENEFFDP,1,2063,134.5422
RE1,INDENEFFDP,1,2064,137.7445
RE1,INDENEFFDP,1,2065,141.0233
RE1,INDENEFFDP,1,2066,144.3805
RE1,INDENEFFDP,1,2067,147.818
RE1,INDENEFFDP,1,2068,151.3378
RE1,INDENEFFDP,1,2069,154.9421
RE1,INDENEFFDP,1,2070,158.6328
RE1,DEMINDHEEH,1,2021,0.2949
RE1,DEMINDHEEH,1,2024,0.2949
RE1,DEMINDHEEH,1,2049,15.5773
RE1,DEMINDHEEH,1,2050,20.7779
RE1,DEMINDHEEH,1,2051,21.1199
RE1,DEMINDHEEH,1,2052,21.4675
RE1,DEMINDHEEH,1,2053,21.8207
RE1,DEMINDHEEH,1,2054,22.1796
RE1,DEMINDHEEH,1,2055,22.5444
RE1,DEMINDHEEH,1,2056,22.915
RE1,DEMINDHEEH,1,2057,23.2918
RE1,DEMINDHEEH,1,2058,23.6746
RE1,DEMINDHEEH,1,2059,24.0637
RE1,DEMINDHEEH,1,2060,24.4592
RE1,DEMINDHEEH,1,2061,24.7784
RE1,DEMINDHEEH,1,2062,25.1018
RE1,DEMINDHEEH,1,2063,25.4294
RE1,DEMINDHEEH,1,2064,25.7613
RE1,DEMINDHEEH,1,2065,26.0977
RE1,DEMINDHEEH,1,2066,26.4384
RE1,DEMINDHEEH,1,2067,26.7837
RE1,DEMINDHEEH,1,2068,27.1336
RE1,DEMINDHEEH,1,2069,27.4881
RE1,DEMINDHEEH,1,2070,27.8474
RE1,DEMINDHEEL,1,2049,6.1454
RE1,DEMINDHEEL,1,2050,13.9426
RE1,DEMINDHEEL,1,2051,13.8113
RE1,DEMINDHEEL,1,2052,13.6812
RE1,DEMINDHEEL,1,2053,13.5523
RE1,DEMINDHEEL,1,2054,13.4246
RE1,DEMINDHEEL,1,2055,13.298
RE1,DEMINDHEEL,1,2056,13.1726
RE1,DEMINDHEEL,1,2057,13.0483
RE1,DEMINDHEEL,1,2058,12.9252
RE1,DEMINDHEEL,1,2059,12.8032
RE1,DEMINDHEEL,1,2060,12.6823
RE1,DEMINDHEEL,1,2061,12.5581
RE1,DEMINDHEEL,1,2062,12.4351
RE1,DEMINDHEEL,1,2063,12.3133
RE1,DEMINDHEEL,1,2064,12.1927
RE1,DEMINDHEEL,1,2065,12.0733
RE1,DEMINDHEEL,1,2066,11.955
RE1,DEMINDHEEL,1,2067,11.838
RE1,DEMINDHEEL,1,2068,11.7222
RE1,DEMINDHEEL,1,2069,11.6075
RE1,DEMINDHEEL,1,2070,11.4941
RE1,DEMINDHECOA,1,2015,6.5637
RE1,DEMINDHECOA,1,2016,6.9151
RE1,DEMINDHECOA,1,2017,7.2854
RE1,DEMINDHECOA,1,2018,7.6755
RE1,DEMINDHECOA,1,2019,8.0864
RE1,DEMINDHECOA,1,2020,8.5194
RE1,DEMINDHECOA,1,2021,8.5513
RE1,DEMINDHECOA,1,2022,8.5708
RE1,DEMINDHECOA,1,2023,8.5771
RE1,DEMINDHECOA,1,2024,8.5698
RE1,DEMINDHECOA,1,2025,9.7039
RE1,DEMINDHECOA,1,2026,10.6284
RE1,DEMINDHECOA,1,2027,8.4419
RE1,DEMINDHECOA,1,2028,8.3647
RE1,DEMINDHECOA,1,2029,8.2703
RE1,DEMINDHECOA,1,2030,8.1577
RE1,DEMINDHECOA,1,2031,7.8689
RE1,DEMINDHECOA,1,2032,7.5795
RE1,DEMINDHECOA,1,2033,7.2866
RE1,DEMINDHECOA,1,2034,10.2035
RE1,DEMINDHECOA,1,2035,13.9702
RE1,DEMINDHECOA,1,2036,14.4456
RE1,DEMINDHECOA,1,2037,14.9345
RE1,DEMINDHECOA,1,2042,3.4468
RE1,DEMINDHECOA,1,2043,15.2497
RE1,DEMINDHECOA,1,2044,15.7789
RE1,DEMINDHECOA,1,2045,15.1437
RE1,DEMINDHECOA,1,2046,13.6949
